05D1959C-2ADF-4987-AF19-997DC1A9A633#appfire#ED318FDA-9F09-4EEE-B4CB-1B14EF11C849#appfire#findAll#appfire#shop.app.server.service.AddressService#appfire#{"input":[],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"shop.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"EE8563A0-857D-4FC6-98CF-0B9F0A1A69C4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:43#appfire#\N#appfire#2015-11-17 13:39:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
079C4126-2DE1-4610-B17A-1416321180C5#appfire#ED318FDA-9F09-4EEE-B4CB-1B14EF11C849#appfire#findByStateId#appfire#shop.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"shop.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"EE8563A0-857D-4FC6-98CF-0B9F0A1A69C4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:43#appfire#\N#appfire#2015-11-17 13:39:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
084DFF2C-D945-46AF-BF6D-B1E3C5D12A8C#appfire#6AB73E50-A3B8-4E64-B535-E7B637BEE153#appfire#findAll#appfire#shop.app.server.service.CoreContactsService#appfire#{"input":[],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"shop.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"F4C3982E-6BBE-4CD5-8B4B-169F82EED3D8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:46#appfire#\N#appfire#2015-11-17 13:39:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
08D97675-E788-4B80-AC80-1FB0A8EF06BC#appfire#5FE00CFA-F5B3-4D4F-AEC9-5C3941E56ED9#appfire#save#appfire#shop.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"shop.app.shared.location.State","objectType":1,"collection":"","id":"829DEC51-1E23-485E-9846-BDABE196B10A"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"shop.app.shared.location.State","objectType":1,"collection":"","id":"829DEC51-1E23-485E-9846-BDABE196B10A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:40#appfire#\N#appfire#2015-11-17 13:39:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
09B69C85-ED15-47A3-A530-BC7655B55113#appfire#61BFC7E6-1ACF-4AE8-8080-C120327BBBC4#appfire#FindMappedUser#appfire#shop.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"shop.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"5ACD3A26-481A-45F1-8CC0-2F7AFCF95795"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}]}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:50#appfire#\N#appfire#2015-11-17 13:39:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0B3ADCC2-B1FB-4721-B99B-E66ADD0BA645#appfire#B652DD0F-3BC8-4F58-A077-0A8F1A9F3E68#appfire#findAll#appfire#shop.app.server.service.BrandService#appfire#{"input":[],"output":{"primitive":false,"name":"Brand","displayName":"Brand","type":"shop.app.shared.retail.Brand","objectType":1,"collection":"java.util.List","id":"F753DA20-7B01-4B98-A805-F1A074896533"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 14:31:28#appfire#\N#appfire#2015-11-17 14:31:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0BBE491A-004F-4C2C-975F-72278824AC50#appfire#F30AD72A-C79D-47F1-84C3-0E8A908EFA7E#appfire#findById#appfire#shop.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"shop.app.shared.location.Language","objectType":1,"collection":"","id":"482A37A7-5B54-4B85-BD7C-B5BDF3A4CC72"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:39#appfire#\N#appfire#2015-11-17 13:39:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0BD246A8-4932-4924-84C8-97F6A8047E6A#appfire#EBC03D77-5581-4B58-B62B-D54DCBF09668#appfire#findAll#appfire#shop.app.server.service.DistrictService#appfire#{"input":[],"output":{"primitive":false,"name":"District","displayName":"District","type":"shop.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"2BDF44DE-A065-4420-B4F5-B19B2B12324F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:41#appfire#\N#appfire#2015-11-17 13:39:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0EFD239A-2BC2-49B3-B8A9-5F9B9643AC3F#appfire#0BA99AF1-B491-48B7-BD89-9CDEF44559AE#appfire#delete#appfire#shop.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"contactTypeId","displayName":"contactTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:44#appfire#\N#appfire#2015-11-17 13:39:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F2277E1-6663-4757-822D-05A089E41452#appfire#3B390C90-0D96-4425-9E83-5D7CA6EFCFB9#appfire#findAll#appfire#shop.app.server.service.AppMenusService#appfire#{"input":[],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"shop.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"844FBCFD-5324-4E2D-A9AA-616815A2E20F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:53#appfire#\N#appfire#2015-11-17 13:39:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0FC347FA-1056-4315-8E46-945FE51DB9EF#appfire#01162EF2-BDC3-49D0-9413-78AAC8D3D3EF#appfire#save#appfire#shop.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"shop.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"6019EDF5-DCE5-4DD9-9106-F0AC11773BF1"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"shop.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"6019EDF5-DCE5-4DD9-9106-F0AC11773BF1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:45#appfire#\N#appfire#2015-11-17 13:39:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
11A74598-57FB-41D4-88CE-7D02E821647E#appfire#6AB73E50-A3B8-4E64-B535-E7B637BEE153#appfire#findByTimeZone#appfire#shop.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"shop.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"F4C3982E-6BBE-4CD5-8B4B-169F82EED3D8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTimeZone","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:46#appfire#\N#appfire#2015-11-17 13:39:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
11BB1D33-70E9-44C4-B6FD-126B14A2A25E#appfire#C35E283F-5B71-45EE-B207-9FFB5DF0F7D0#appfire#findAll#appfire#shop.app.server.service.ItemService#appfire#{"input":[],"output":{"primitive":false,"name":"Item","displayName":"Item","type":"shop.app.shared.retail.Item","objectType":1,"collection":"java.util.List","id":"C77B8F3D-6B59-461C-8A3E-585B99437DFE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 14:31:29#appfire#\N#appfire#2015-11-17 14:31:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
11BBB927-AA04-4F25-8AAF-5AA68079A67A#appfire#3B390C90-0D96-4425-9E83-5D7CA6EFCFB9#appfire#delete#appfire#shop.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"menuId","displayName":"menuId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:53#appfire#\N#appfire#2015-11-17 13:39:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
126B6FB8-A93C-4CF6-BAA4-37EE4ADEA7B4#appfire#01162EF2-BDC3-49D0-9413-78AAC8D3D3EF#appfire#findByCommGroupId#appfire#shop.app.server.repository.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"shop.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"6019EDF5-DCE5-4DD9-9106-F0AC11773BF1"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCommGroupId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:45#appfire#\N#appfire#2015-11-17 13:39:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
13C6ABF9-A79C-4400-9FC6-3A52584DA8B9#appfire#6AB73E50-A3B8-4E64-B535-E7B637BEE153#appfire#update#appfire#shop.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"shop.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"F4C3982E-6BBE-4CD5-8B4B-169F82EED3D8"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:46#appfire#\N#appfire#2015-11-17 13:39:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1467E045-CE8B-4841-8583-980181CE38EC#appfire#C35E283F-5B71-45EE-B207-9FFB5DF0F7D0#appfire#findByProduct#appfire#shop.app.server.repository.ItemService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Item","displayName":"Item","type":"shop.app.shared.retail.Item","objectType":1,"collection":"java.util.List","id":"C77B8F3D-6B59-461C-8A3E-585B99437DFE"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByProduct","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 14:31:29#appfire#\N#appfire#2015-11-17 14:31:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
14D70E08-FC91-48BC-B41F-20F77A1E5A97#appfire#E812E2F1-147F-4C72-8A61-988277C93565#appfire#update#appfire#shop.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"shop.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"8DD51F6B-60CC-4F6F-B262-9C663E97E8C8"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:39#appfire#\N#appfire#2015-11-17 13:39:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
153C9942-E15A-4BC9-A1BF-FD6E6B80FD13#appfire#CF77150D-06AA-4654-AB40-14954E7162D2#appfire#delete#appfire#shop.app.server.service.CategoryService#appfire#{"input":[{"primitive":true,"name":"categoryId","displayName":"categoryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 14:31:28#appfire#\N#appfire#2015-11-17 14:31:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
